cmake 3.27.1
features core
portfile.cmake 54573a3cc58e253163a349df162afaa8f984fd69961e48cab01549fd0ee2778b
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 3f0221f443c74d6cc242ac1e8c29c2ededceb36800658486e1cbf6100aba8277
vcpkg-cmake-config eeb40672cc5c45d886841f5c3a2905ee78885d1d19d37a43ba841626a1a6eedd
vcpkg.json 45b491f9920cda6e7e88ff17c672618b06dd518afff05dfec2c8c2d901675023
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
