cmake 3.27.1
egl-registry 8c553504bc60bff445cdf3e6810bba9b67cfd8f8dc3dc60c95cec0b5333b628c
features core
portfile.cmake b733b3baed6860464ea6e1773ee348d2e7e88e7e65b7a8a0539703f216777a30
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg.json 89162578a8754afae5eee0e2df7a17913f6e974bc9cd1be413476a02ab12bb67
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
